date,run_id,dataset_id,profile,maintenance_period,repeat_id,matched_poses,ate_se3_rmse_m,ate_sim3_rmse_m,sim3_scale,rpet_se3_rmse_m,rper_se3_rmse_deg,trajectory_sha256,keyframe_timeline_sha256,returncode,notes,run_dir
2026-05-12,sequential_smoke_v1,backend_maskonly_smoke30_wxyz,sequential_semantic_only,1,run_1,28,0.030436275498378216,0.01315391753792174,0.6577148649026562,0.010277457944012032,0.49214469081501644,142a971220581c2463a70e01c29116f60729ae65404cf275bbc4ae5ea9fa2df4,3fbb02cad43a1f41291e34d41ba058d12c7bef15810044c63d03651f271cec72,0,initial bit-level reproducible smoke baseline,/home/lj/dynamic-slam-public/runs/sequential_smoke_repeat_20260512_142942/run_1
2026-05-12,sequential_full_v1,backend_maskonly_full_wxyz,sequential_semantic_only,1,run_1,857,0.8145591308321366,0.28893397158820505,0.09857614706996677,0.04215507821619725,0.8065276533848832,d566c362b27ac705fdc58b07defb2154853183c161493f305fd1561f7b2ca9f4,5c00cc443cbdc8df460e6d9002e61506022934537c77e093305581b20814bd4b,0,full bit-level reproducible but unusable accuracy,/home/lj/dynamic-slam-public/runs/sequential_full_noop_repeat_20260512_143012/run_1
2026-05-12,sequential_v2_full_p1,backend_maskonly_full_wxyz,hybrid_sequential_semantic_only,1,run_1,857,0.4848191883476393,0.28358471827658643,0.2027365555921536,0.012083448069271953,0.4778904983882864,2ca15e3abfac8590fdf3a7a538a9bdcfa137ab98bb980b3b2ec584e0722b931f,64129e2e53ba4c40c044afb8ea93cdd7462fadfad5dccc469727a0263ce65fdb,0,two-stage sequential mapper before fixing hybrid wrapper override,/home/lj/dynamic-slam-public/runs/hybrid_full_repeat_20260512_1536/r1
2026-05-12,hybrid_smoke_p4,backend_maskonly_smoke30_wxyz,hybrid_sequential_semantic_only,4,run_1,28,0.036226461260208745,0.013283750880940576,0.6099684485954734,0.012849352165927927,0.5055768484505319,33312912a7a8d16c0e0f8f0ef579ec46dfff50d3dc0b553f0aa610c6bb33ba0a,cfb385afae21c1107d6fad1e6b5c4d78c8a25105cc89cdf3ca3e5fdc4da0bbc5,0,true hybrid smoke after wrapper fix; repeated bit-level stable,/home/lj/dynamic-slam-public/runs/hybrid_true_smoke_repeat_20260512_1540/r1
2026-05-12,hybrid_full_p4,backend_maskonly_full_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.3290513682839832,0.270971404001579,0.41117856645674866,0.01952303096587697,0.5253014404389965,36e0ce12b19076ab5bb761ccc782b9fe9b9552d1d1126cfdee922a6b28d895e5,cac955e6c1ebf12b0f77b11dc53b3adcc41a09e892eced49209bdec657eb2bac,0,true hybrid full baseline; repeated bit-level stable,/home/lj/dynamic-slam-public/runs/hybrid_true_full_repeat_20260512_1541/r1
2026-05-12,frontend_milddilate_nomask_hybrid,frontend_imagelevel_milddilate_full_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.018458609375489796,0.016327820994831828,0.9721254239335817,0.012051137524518796,0.365270439244165,91983235c1207bc7169dbbce5a4dcb3f2c3f93d944e63c23efcee1905c8a92a3,0c133a3c06be511349fa1c19c266467b69d3455efdef49031ae50e247fee276e,0,stable no-mask frontend reference; repeated bit-level stable,/home/lj/dynamic-slam-public/runs/stable_protocol_migration_20260512/frontend_milddilate_nomask_hybrid/r1
2026-05-12,frontend_milddilate_nomask_hybrid,frontend_imagelevel_milddilate_full_wxyz,hybrid_sequential_semantic_only,4,run_2,857,0.018458609375489796,0.016327820994831828,0.9721254239335817,0.012051137524518796,0.365270439244165,91983235c1207bc7169dbbce5a4dcb3f2c3f93d944e63c23efcee1905c8a92a3,0c133a3c06be511349fa1c19c266467b69d3455efdef49031ae50e247fee276e,0,stable no-mask frontend reference; repeated bit-level stable,/home/lj/dynamic-slam-public/runs/stable_protocol_migration_20260512/frontend_milddilate_nomask_hybrid/r2
2026-05-12,frontend_boxfallback_nomask_hybrid,frontend_imagelevel_boxfallback_full_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.017318758551014748,0.015418600070634805,0.9744083039129637,0.011779340605032848,0.3663959004112248,f1153edd018a4c3e5aaa6e61275f2527b4e531e673c83c25d43f4c0773bc84be,db8cb2490cda85a51b40e0f95c39c928a639cee4b9dff7ab5648f19ddf66c2f9,0,stable no-mask frontend reference; repeated bit-level stable,/home/lj/dynamic-slam-public/runs/stable_protocol_migration_20260512/frontend_boxfallback_nomask_hybrid/r1
2026-05-12,frontend_boxfallback_nomask_hybrid,frontend_imagelevel_boxfallback_full_wxyz,hybrid_sequential_semantic_only,4,run_2,857,0.017318758551014748,0.015418600070634805,0.9744083039129637,0.011779340605032848,0.3663959004112248,f1153edd018a4c3e5aaa6e61275f2527b4e531e673c83c25d43f4c0773bc84be,db8cb2490cda85a51b40e0f95c39c928a639cee4b9dff7ab5648f19ddf66c2f9,0,stable no-mask frontend reference; repeated bit-level stable,/home/lj/dynamic-slam-public/runs/stable_protocol_migration_20260512/frontend_boxfallback_nomask_hybrid/r2
2026-05-12,backend_geom_soft_cap010_w025_hybrid,backend_maskonly_full_wxyz,hybrid_sequential_geom_dynamic_reject,4,run_1,772,0.5310027042217421,0.2872001495536934,0.17704438869149897,0.057178910808980285,1.069763778443865,14b37047e9b9ddd8ba6832401cb4ad8738e4f876a2f11912184a3339fa2a12d4,455447856e924bfafc23adbf867fae7ea24360286b851bbe517abfe577e66f7f,0,old soft route under stable protocol; repeated bit-level stable negative result,/home/lj/dynamic-slam-public/runs/stable_protocol_migration_20260512/backend_geom_soft_cap010_w025_hybrid/r1
2026-05-12,backend_geom_soft_cap010_w025_hybrid,backend_maskonly_full_wxyz,hybrid_sequential_geom_dynamic_reject,4,run_2,772,0.5310027042217421,0.2872001495536934,0.17704438869149897,0.057178910808980285,1.069763778443865,14b37047e9b9ddd8ba6832401cb4ad8738e4f876a2f11912184a3339fa2a12d4,455447856e924bfafc23adbf867fae7ea24360286b851bbe517abfe577e66f7f,0,old soft route under stable protocol; repeated bit-level stable negative result,/home/lj/dynamic-slam-public/runs/stable_protocol_migration_20260512/backend_geom_soft_cap010_w025_hybrid/r2
2026-05-12,fingerprint_frontend_boxfallback_obs_full,frontend_imagelevel_boxfallback_full_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.01816323346200155,0.016225267854078962,0.9735313118150726,0.011928140712189117,0.3615986124251387,f35366ee0b7e8068cecaaa264c91ec55c1c216a300c25783938d5d96dbadd76a,20f8e816628576e91990d527e13f921519c8dec67de0a01598edc2c9ce613868,0,full fingerprint with observability; strong frontend remains stable after pose optimization/g2o rebuild,/home/lj/dynamic-slam-public/runs/fingerprint_full_20260512_1810/frontend_boxfallback_nomask_hybrid
2026-05-12,fingerprint_backend_maskonly_obs_full,backend_maskonly_full_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.38193773807567244,0.271534133471007,0.3247590067726269,0.012486354076118337,0.5190985919490564,e952acdd62214d0bb0cca48b00586898b126fc77f6c8b6745be17a84a5761629,3ca3de61b92a3448e9f7e66b6c071b8856d0feb4db6f70dc1d5b456497e9b099,0,full fingerprint with observability; matched intact but scale/ATE poor; final map much denser than frontend,/home/lj/dynamic-slam-public/runs/fingerprint_full_20260512_1810/backend_maskonly_hybrid
2026-05-12,fingerprint_backend_soft_obs_full,backend_maskonly_full_wxyz,hybrid_sequential_geom_dynamic_reject,4,run_1,773,0.5395822571478048,0.2862578138498388,0.17638205753554248,0.027629219960073836,0.6818080131471287,62499523f91f22689146789c167a4602778976a4e4ad2478cb8910d67ebfc2c6,3dda4f15f015d37a91992073773c300adb3538d5984dd27728477af01b51f2b1,0,full fingerprint with observability; soft route loses pose support from frame 770 and remains negative,/home/lj/dynamic-slam-public/runs/fingerprint_full_20260512_1810/backend_geom_soft_cap010_w025_hybrid
2026-05-12,early_intervention_A_rawrgb_rawdepth_full,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.5935036561807964,0.2549452049379983,0.22928277805970596,0.019608125201782983,0.49888639720862643,602c91e5b1b20b00c881faa0c5fb9c7ece6b115316d24dbec8ade1e854d8a1d7,d58ca347e35caf3c3c9b25524ba36b8e758cb70f26525a93d72a33695dab67ac,0,raw RGB + raw depth; no backend mask,/home/lj/dynamic-slam-public/runs/early_intervention_ablation_20260512_2026/A_raw_rgb_raw_depth
2026-05-12,early_intervention_B_filteredrgb_rawdepth_full,ablation_ei_B_filtered_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.35795820780978815,0.2677403616302428,0.36551821291601344,0.01692783567533715,0.4898870979852745,25fdb2d855c2b461d931e5b2cb835213d8d09f43043f17de0780f6983d9a6884,54476ca0b330e26cf73c32c5d6d7b7fdb84d020f2366631c24e4e79a615ac587,0,filtered RGB + raw depth; no backend mask,/home/lj/dynamic-slam-public/runs/early_intervention_ablation_20260512_2026/B_filtered_rgb_raw_depth
2026-05-12,early_intervention_C_rawrgb_filtereddepth_full,ablation_ei_C_raw_rgb_filtered_depth_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.01845725282347438,0.01602550621679512,0.9704061794680474,0.012053402539366632,0.37180081910363877,505c166a38e8ec7196827acd4980c477bf0fb979f18c21b69299b42f4ad68d91,58c810bdb6ab218f5634fdfc8e8e6407d5e7b078d052fcbe70485089183355c1,0,raw RGB + filtered depth; no backend mask,/home/lj/dynamic-slam-public/runs/early_intervention_ablation_20260512_2026/C_raw_rgb_filtered_depth
2026-05-12,early_intervention_D_filteredrgb_filtereddepth_full,ablation_ei_D_filtered_rgb_filtered_depth_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.018361835183392555,0.016257685602947738,0.9723604177513177,0.012352533752891604,0.3687234360891869,cc72d150ed539e16a4662710f99c7fdeb70068f6e61177891db12adfbee81044,93c11a0fa972efc1c288dbf70b88b483aedb88720f507943d9fe0b8b4065a640,0,filtered RGB + filtered depth; no backend mask,/home/lj/dynamic-slam-public/runs/early_intervention_ablation_20260512_2026/D_filtered_rgb_filtered_depth
2026-05-12,early_intervention_C_rawrgb_filtereddepth_full_r2,ablation_ei_C_raw_rgb_filtered_depth_wxyz,hybrid_sequential_semantic_only,4,run_2,857,0.01845725282347438,0.01602550621679512,0.9704061794680474,0.012053402539366632,0.37180081910363877,505c166a38e8ec7196827acd4980c477bf0fb979f18c21b69299b42f4ad68d91,58c810bdb6ab218f5634fdfc8e8e6407d5e7b078d052fcbe70485089183355c1,0,raw RGB + filtered depth repeat; no backend mask,/home/lj/dynamic-slam-public/runs/early_intervention_ablation_20260512_2026/C_raw_rgb_filtered_depth_r2
2026-05-12,early_intervention_D_filteredrgb_filtereddepth_full_r2,ablation_ei_D_filtered_rgb_filtered_depth_wxyz,hybrid_sequential_semantic_only,4,run_2,857,0.018361835183392555,0.016257685602947738,0.9723604177513177,0.012352533752891604,0.3687234360891869,cc72d150ed539e16a4662710f99c7fdeb70068f6e61177891db12adfbee81044,93c11a0fa972efc1c288dbf70b88b483aedb88720f507943d9fe0b8b4065a640,0,filtered RGB + filtered depth repeat; no backend mask,/home/lj/dynamic-slam-public/runs/early_intervention_ablation_20260512_2026/D_filtered_rgb_filtered_depth_r2
2026-05-12,early_intervention_A_rawrgb_rawdepth_full_r2,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_2,857,0.5935036561807964,0.2549452049379983,0.22928277805970596,0.019608125201782983,0.49888639720862643,602c91e5b1b20b00c881faa0c5fb9c7ece6b115316d24dbec8ade1e854d8a1d7,d58ca347e35caf3c3c9b25524ba36b8e758cb70f26525a93d72a33695dab67ac,0,raw RGB + raw depth repeat; no backend mask,/home/lj/dynamic-slam-public/runs/early_intervention_ablation_20260512_2026/A_raw_rgb_raw_depth_r2
2026-05-12,early_intervention_B_filteredrgb_rawdepth_full_r2,ablation_ei_B_filtered_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_2,857,0.35795820780978815,0.2677403616302428,0.36551821291601344,0.01692783567533715,0.4898870979852745,25fdb2d855c2b461d931e5b2cb835213d8d09f43043f17de0780f6983d9a6884,54476ca0b330e26cf73c32c5d6d7b7fdb84d020f2366631c24e4e79a615ac587,0,filtered RGB + raw depth repeat; no backend mask,/home/lj/dynamic-slam-public/runs/early_intervention_ablation_20260512_2026/B_filtered_rgb_raw_depth_r2
2026-05-12,dropout_C_random_same_count_full,dropout_C_random_same_count_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.585112426357756,0.27910510695690594,0.1786979466329045,0.01814403149478621,0.48071910378198063,968b2701964c269b19c888b6bed63a05a2f2e992b7da25a3176bd203b2d75663,7f581cf885b11086df860650f3eaccbc350c589a7eda9af0174a8f3728c547ab,0,raw RGB + random same-count depth dropout; no backend mask,/home/lj/dynamic-slam-public/runs/depth_dropout_controls_20260512_2348/C_random_same_count
2026-05-12,dropout_C_static_same_count_full,dropout_C_static_same_count_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.6283145762726979,0.2809659914910392,0.16010759563764373,0.01995143165600156,0.5136405454854458,4f3faec435b484998080d269332a9f7bb02ab8f99638341e58aebdf616cb3866,27cf22e80d119c83dd8d6406f7c9fb05230db413f24bace07d48e6708719d91e,0,raw RGB + static-region same-count depth dropout; no backend mask,/home/lj/dynamic-slam-public/runs/depth_dropout_controls_20260512_2348/C_static_same_count
2026-05-13,backend_dynamic_depth_v1_full,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.033068364588654496,0.030440348095092717,0.9586023515803823,0.016214879496741434,0.4296651165339203,ca11d0300db7c7b4221649e6e73a11fb38fd00e84fd6735d91869bc63693a452,e79064d18a7a51eccd302edbc6a4fc755f9bd364e52de0db7121f2089af4a77e,0,raw RGB + raw depth + backend dynamic depth invalidation side-channel-only,/home/lj/dynamic-slam-public/runs/backend_dynamic_depth_v1_20260513_002527/v1_frame_depth_invalidation
2026-05-13,backend_dynamic_depth_v1_full_r2,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_2,857,0.033068364588654496,0.030440348095092717,0.9586023515803823,0.016214879496741434,0.4296651165339203,ca11d0300db7c7b4221649e6e73a11fb38fd00e84fd6735d91869bc63693a452,e79064d18a7a51eccd302edbc6a4fc755f9bd364e52de0db7121f2089af4a77e,0,raw RGB + raw depth + backend dynamic depth invalidation repeat side-channel-only,/home/lj/dynamic-slam-public/runs/backend_dynamic_depth_v1_20260513_002527/v1_frame_depth_invalidation_r2
2026-05-13,backend_dynamic_depth_v1b_radius1_full,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.019391347683514523,0.017720518929423994,0.9744376057234948,0.01221947994480027,0.36817429445569794,3529e44c834a98501efd3590b8ecc2e1996e9424fced4b138a6077aef4d05dbd,b530fbb8c42f0992f7a5c449b775a53eea688ac25bd0a8c7cd65b79f3cdb6160,0,raw RGB + raw depth + backend dynamic depth invalidation radius1 side-channel-only,/home/lj/dynamic-slam-public/runs/backend_dynamic_depth_v1b_20260513_0039/radius1
2026-05-13,backend_dynamic_depth_v1b_radius1_full_r2,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_2,857,0.019391347683514523,0.017720518929423994,0.9744376057234948,0.01221947994480027,0.36817429445569794,3529e44c834a98501efd3590b8ecc2e1996e9424fced4b138a6077aef4d05dbd,b530fbb8c42f0992f7a5c449b775a53eea688ac25bd0a8c7cd65b79f3cdb6160,0,raw RGB + raw depth + backend dynamic depth invalidation radius1 repeat side-channel-only,/home/lj/dynamic-slam-public/runs/backend_dynamic_depth_v1b_20260513_0039/radius1_r2
2026-05-13,backend_dynamic_depth_v1b_radius2_full,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.019848476062390555,0.017441302864575573,0.9694046697007076,0.012144433701111885,0.36390781241616915,5e3eca1da11c4497131f06ca143e73fa3a89470e870216d6f4f12b300a90cf68,8097cdce173e7d3581d978ec84e0a17e1b688981687c4142e8a516f604fdffd4,0,raw RGB + raw depth + backend dynamic depth invalidation radius2 side-channel-only sensitivity,/home/lj/dynamic-slam-public/runs/backend_dynamic_depth_v1b_20260513_0039/radius2
2026-05-13,backend_map_admission_v2_full,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.01819210416379187,0.016019395770813356,0.972088733955016,0.012129946920710555,0.37242448787304644,2347b2727a0def47d4ba4ea55bfe205ea6a872a96eddb102c718c0d0d4558d58,c1fcba0b72c379975f57fbbf86d22c49b2a974f942084014db300c8a9c0522c5,0,raw RGB + raw depth + backend V2 map-admission-only veto; depth invalidation off; mask side-channel only,/home/lj/dynamic-slam-public/runs/backend_map_admission_v2_20260513_133243/v2_map_admission_only
2026-05-13,backend_map_admission_v2_full_r2,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_2,857,0.01819210416379187,0.016019395770813356,0.972088733955016,0.012129946920710555,0.37242448787304644,2347b2727a0def47d4ba4ea55bfe205ea6a872a96eddb102c718c0d0d4558d58,c1fcba0b72c379975f57fbbf86d22c49b2a974f942084014db300c8a9c0522c5,0,raw RGB + raw depth + backend V2 map-admission-only veto; depth invalidation off; mask side-channel only,/home/lj/dynamic-slam-public/runs/backend_map_admission_v2_20260513_133243/v2_map_admission_only_r2
2026-05-13,backend_map_admission_v2_gate_full_v2_compat,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.01819210416379187,0.016019395770813356,0.972088733955016,0.012129946920710555,0.37242448787304644,2347b2727a0def47d4ba4ea55bfe205ea6a872a96eddb102c718c0d0d4558d58,c1fcba0b72c379975f57fbbf86d22c49b2a974f942084014db300c8a9c0522c5,0,full V2 compatibility after gate switches; depth invalidation off; mask side-channel only,/home/lj/dynamic-slam-public/runs/backend_map_admission_v2_gate_ablation_20260513_144136/full_v2_compat
2026-05-13,backend_map_admission_v2_gate_create_new_keyframe_plus_localmapping,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_1,857,0.01793393810738161,0.016273847525171116,0.9755167128156471,0.01216063796284151,0.3677589268210792,963b004699db984fc94ca6c902aeadf3ae7d888cc8e171ba037f15d49c8f58dd,ca4a144976a04230e5528c4172e5d906786fe06f6f7f785845565cef8fc51de2,0,CreateNewKeyFrame + LocalMapping only; depth invalidation off; mask side-channel only,/home/lj/dynamic-slam-public/runs/backend_map_admission_v2_gate_ablation_20260513_144136/create_new_keyframe_plus_localmapping
2026-05-13,backend_map_admission_v2_gate_create_new_keyframe_plus_localmapping_r2,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,run_2,857,0.01793393810738161,0.016273847525171116,0.9755167128156471,0.01216063796284151,0.3677589268210792,963b004699db984fc94ca6c902aeadf3ae7d888cc8e171ba037f15d49c8f58dd,ca4a144976a04230e5528c4172e5d906786fe06f6f7f785845565cef8fc51de2,0,CreateNewKeyFrame + LocalMapping only repeat; depth invalidation off; mask side-channel only,/home/lj/dynamic-slam-public/runs/backend_map_admission_v2_gate_ablation_20260513_144136/create_new_keyframe_plus_localmapping_r2
