date,run_id,dataset_id,profile,maintenance_period,repeat_id,matched_poses,ate_se3_rmse_m,ate_sim3_rmse_m,sim3_scale,rpet_se3_rmse_m,rper_se3_rmse_deg,trajectory_sha256,keyframe_timeline_sha256,returncode,notes,run_dir
2026-05-13,whalfsphere_d2ma_da_lm_only_s18_m2_obs2_run_1,external_whalfsphere_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,run_1,1064,0.33363713488471686,0.23866052683454236,0.6449552846605713,0.012843809945503352,0.4644403746683502,e440723756842491c5d0b4602b60101ea477dd8c86e1baf968afc9b7c38fe503,7fcb196cd6b878315ee63edff1149b4991ce77c7c10d2e698b41ff4da5090d3b,0,"D2MA-DA-lite LM-only external failure; support_radius=18, min_support=2, min_obs=2; lm_rejected_pairs=317, lm_promoted_pairs=59; RPE slightly close but ATE/scale worse than hard D2MA-B",/home/lj/dynamic-slam-public/runs/whalfsphere_d2ma_da_lm_only_r5_s18_m2_obs2_20260513_212433
2026-05-13,whalfsphere_d2ma_da_lm_only_s18_m3_obs2_run_1,external_whalfsphere_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,run_1,1064,0.38664093840778496,0.26387757384288735,0.5909590291692539,0.013968368659163425,0.46854053094221904,8067adc39a0ccb388ac68e5063c10689644337f086a26581ba09abb36209f9b2,97d34e7f5fa40c381715b4fc23479242e1ec55ab16fc32fc0cc134493d507209,0,"D2MA-DA-lite LM-only external failure with stricter support; support_radius=18, min_support=3, min_obs=2; fixed-threshold DA does not generalize to walking_halfsphere",/home/lj/dynamic-slam-public/runs/whalfsphere_d2ma_da_lm_only_r5_s18_m3_obs2_20260513_213655
2026-05-13,canonical_sidechannel_six_whalfsphere_d2ma_b_r5,external_whalfsphere_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,canonical_single,1064,0.15609311235748924,0.11884398598286396,0.823257551203868,0.016220400138605894,0.48440217992782175,aef3dfbd304bed75e7efc6936ad672b88003c32564ecb54a0cf4854745323b7e,3e834751c7c00991c0ffe8eca5a649d0cb74a962d6149fcd52c7d297a4d44f29,0,protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_sidechannel_six_20260513_233737/whalfsphere_d2ma_b_r5
2026-05-13,canonical_sidechannel_six_whalfsphere_raw,external_whalfsphere_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,canonical_single,1064,0.5064386497158724,0.2909794784452067,0.48440446593898756,0.019395705105377463,0.5227659945891182,d7c425c6ea807e70b0e3bfff4ee5fb0b7081a1dd6f7f28fe7b7feb564bd1add0,22afb04af0eecd2f2fb2291e8e688ecd9528061343cdd1f88475d73a3466b131,0,protocol_valid=1 side_channel_isolation raw,/home/lj/dynamic-slam-public/runs/canonical_sidechannel_six_20260513_233737/whalfsphere_raw
2026-05-13,canonical_sidechannel_six_wrpy_d2ma_b_r5,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,canonical_single,906,0.2699994375074346,0.12072192570782232,0.361678485496571,0.0261731926584138,0.6060053888883153,d7db27b3b12f0c133374d77e24c01a5d1fb98b79c60fd1fd399d39314edc58b8,240fc4a620f7a08e3fae4a542add43afb76cf526f56903b61972bc3c08cca3ce,0,protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_sidechannel_six_20260513_233737/wrpy_d2ma_b_r5
2026-05-13,canonical_sidechannel_six_wrpy_d2ma_min,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,canonical_single,906,0.4748237461785551,0.15666828521533055,0.17269101408200735,0.024819068726148762,0.6149428195837757,f9a0ae183efebd38822ae7a3874a8e4c1aa265f62c8813881e6205e62f28b1e8,992be3f6a6276d2340a9940b10ba6af2f902e35b2ac6560ab5cbb83a9c9b361d,0,protocol_valid=1 side_channel_isolation d2ma_min,/home/lj/dynamic-slam-public/runs/canonical_sidechannel_six_20260513_233737/wrpy_d2ma_min
2026-05-13,canonical_sidechannel_six_wrpy_samecount_nonboundary_r5,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,canonical_single,906,0.6044245531259185,0.15630568296415367,0.13888401256218397,0.025395075791235254,0.5930529011934527,4463f344dfdef4835fdc204f38d236bf3f0bdbc928963412a0ee6f4defd68327,a78eb01436bb04e2e2f074e81addf434c6fffc8bdcf24f1ad4283891dec2804e,0,protocol_valid=1 side_channel_isolation samecount_nonboundary_r5,/home/lj/dynamic-slam-public/runs/canonical_sidechannel_six_20260513_233737/wrpy_samecount_nonboundary_r5
2026-05-13,canonical_sidechannel_six_wxyz_d2ma_b_r5,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,canonical_single,857,0.017884008050644086,0.01604339384335689,0.9743573069394601,0.011772420044305934,0.37544396156156334,05e012796d16f66e67711b70bb8ca1a1258aba8b0ea416387c29e3b696d305f8,fb642444f6847d079090968b62cb534ea9e5d8dd2653945145c37d28ac851589,0,protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_sidechannel_six_20260513_233737/wxyz_d2ma_b_r5
2026-05-14,canonical_repeat_matrix_20260514_whalfsphere_d2ma_b_r5_r1,external_whalfsphere_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r1,1064,0.15609311235748924,0.11884398598286396,0.823257551203868,0.016220400138605894,0.48440217992782175,aef3dfbd304bed75e7efc6936ad672b88003c32564ecb54a0cf4854745323b7e,3e834751c7c00991c0ffe8eca5a649d0cb74a962d6149fcd52c7d297a4d44f29,0,repeat_matrix protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/whalfsphere_d2ma_b_r5/r1
2026-05-14,canonical_repeat_matrix_20260514_whalfsphere_d2ma_b_r5_r2,external_whalfsphere_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r2,1064,0.15609311235748924,0.11884398598286396,0.823257551203868,0.016220400138605894,0.48440217992782175,aef3dfbd304bed75e7efc6936ad672b88003c32564ecb54a0cf4854745323b7e,3e834751c7c00991c0ffe8eca5a649d0cb74a962d6149fcd52c7d297a4d44f29,0,repeat_matrix protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/whalfsphere_d2ma_b_r5/r2
2026-05-14,canonical_repeat_matrix_20260514_whalfsphere_d2ma_b_r5_r3,external_whalfsphere_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r3,1064,0.15609311235748924,0.11884398598286396,0.823257551203868,0.016220400138605894,0.48440217992782175,aef3dfbd304bed75e7efc6936ad672b88003c32564ecb54a0cf4854745323b7e,3e834751c7c00991c0ffe8eca5a649d0cb74a962d6149fcd52c7d297a4d44f29,0,repeat_matrix protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/whalfsphere_d2ma_b_r5/r3
2026-05-14,canonical_repeat_matrix_20260514_wrpy_d2ma_b_r5_r1,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r1,906,0.2699994375074346,0.12072192570782232,0.361678485496571,0.0261731926584138,0.6060053888883153,d7db27b3b12f0c133374d77e24c01a5d1fb98b79c60fd1fd399d39314edc58b8,240fc4a620f7a08e3fae4a542add43afb76cf526f56903b61972bc3c08cca3ce,0,repeat_matrix protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/wrpy_d2ma_b_r5/r1
2026-05-14,canonical_repeat_matrix_20260514_wrpy_d2ma_b_r5_r2,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r2,906,0.2699994375074346,0.12072192570782232,0.361678485496571,0.0261731926584138,0.6060053888883153,d7db27b3b12f0c133374d77e24c01a5d1fb98b79c60fd1fd399d39314edc58b8,240fc4a620f7a08e3fae4a542add43afb76cf526f56903b61972bc3c08cca3ce,0,repeat_matrix protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/wrpy_d2ma_b_r5/r2
2026-05-14,canonical_repeat_matrix_20260514_wrpy_d2ma_b_r5_r3,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r3,906,0.2699994375074346,0.12072192570782232,0.361678485496571,0.0261731926584138,0.6060053888883153,d7db27b3b12f0c133374d77e24c01a5d1fb98b79c60fd1fd399d39314edc58b8,240fc4a620f7a08e3fae4a542add43afb76cf526f56903b61972bc3c08cca3ce,0,repeat_matrix protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/wrpy_d2ma_b_r5/r3
2026-05-14,canonical_repeat_matrix_20260514_wrpy_samecount_nonboundary_r5_r1,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r1,906,0.6044245531259185,0.15630568296415367,0.13888401256218397,0.025395075791235254,0.5930529011934527,4463f344dfdef4835fdc204f38d236bf3f0bdbc928963412a0ee6f4defd68327,a78eb01436bb04e2e2f074e81addf434c6fffc8bdcf24f1ad4283891dec2804e,0,repeat_matrix protocol_valid=1 side_channel_isolation samecount_nonboundary_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/wrpy_samecount_nonboundary_r5/r1
2026-05-14,canonical_repeat_matrix_20260514_wrpy_samecount_nonboundary_r5_r2,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r2,906,0.6044245531259185,0.15630568296415367,0.13888401256218397,0.025395075791235254,0.5930529011934527,4463f344dfdef4835fdc204f38d236bf3f0bdbc928963412a0ee6f4defd68327,a78eb01436bb04e2e2f074e81addf434c6fffc8bdcf24f1ad4283891dec2804e,0,repeat_matrix protocol_valid=1 side_channel_isolation samecount_nonboundary_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/wrpy_samecount_nonboundary_r5/r2
2026-05-14,canonical_repeat_matrix_20260514_wrpy_samecount_nonboundary_r5_r3,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r3,906,0.6044245531259185,0.15630568296415367,0.13888401256218397,0.025395075791235254,0.5930529011934527,4463f344dfdef4835fdc204f38d236bf3f0bdbc928963412a0ee6f4defd68327,a78eb01436bb04e2e2f074e81addf434c6fffc8bdcf24f1ad4283891dec2804e,0,repeat_matrix protocol_valid=1 side_channel_isolation samecount_nonboundary_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/wrpy_samecount_nonboundary_r5/r3
2026-05-14,canonical_repeat_matrix_20260514_wxyz_d2ma_b_r5_r1,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,r1,857,0.017884008050644086,0.01604339384335689,0.9743573069394601,0.011772420044305934,0.37544396156156334,05e012796d16f66e67711b70bb8ca1a1258aba8b0ea416387c29e3b696d305f8,fb642444f6847d079090968b62cb534ea9e5d8dd2653945145c37d28ac851589,0,repeat_matrix protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/wxyz_d2ma_b_r5/r1
2026-05-14,canonical_repeat_matrix_20260514_wxyz_d2ma_b_r5_r2,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,r2,857,0.017884008050644086,0.01604339384335689,0.9743573069394601,0.011772420044305934,0.37544396156156334,05e012796d16f66e67711b70bb8ca1a1258aba8b0ea416387c29e3b696d305f8,fb642444f6847d079090968b62cb534ea9e5d8dd2653945145c37d28ac851589,0,repeat_matrix protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/wxyz_d2ma_b_r5/r2
2026-05-14,canonical_repeat_matrix_20260514_wxyz_d2ma_b_r5_r3,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,r3,857,0.017884008050644086,0.01604339384335689,0.9743573069394601,0.011772420044305934,0.37544396156156334,05e012796d16f66e67711b70bb8ca1a1258aba8b0ea416387c29e3b696d305f8,fb642444f6847d079090968b62cb534ea9e5d8dd2653945145c37d28ac851589,0,repeat_matrix protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/canonical_repeat_matrix_20260514_002248/wxyz_d2ma_b_r5/r3
2026-05-14,static_negative_control_20260514_wstatic_raw_r1,external_wstatic_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r1,740,0.07334999840856724,0.014798310818255,0.22427552707341206,0.017894591614465213,0.34055685613412895,b942b53e9b32e183ae4a91f6a178df9f84f480df1e1c881ac5e6a0f8189bc9a6,92d7d9398f6c0eaf468a599a72ff6be961410725e0c4102f5f8961eca36a0002,0,static_negative_control protocol_valid=1 side_channel_isolation raw,/home/lj/dynamic-slam-public/runs/static_negative_control_20260514_013917/raw/r1
2026-05-14,static_negative_control_20260514_wstatic_raw_r2,external_wstatic_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r2,740,0.07334999840856724,0.014798310818255,0.22427552707341206,0.017894591614465213,0.34055685613412895,b942b53e9b32e183ae4a91f6a178df9f84f480df1e1c881ac5e6a0f8189bc9a6,92d7d9398f6c0eaf468a599a72ff6be961410725e0c4102f5f8961eca36a0002,0,static_negative_control protocol_valid=1 side_channel_isolation raw,/home/lj/dynamic-slam-public/runs/static_negative_control_20260514_013917/raw/r2
2026-05-14,static_negative_control_20260514_wstatic_raw_r3,external_wstatic_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r3,740,0.07334999840856724,0.014798310818255,0.22427552707341206,0.017894591614465213,0.34055685613412895,b942b53e9b32e183ae4a91f6a178df9f84f480df1e1c881ac5e6a0f8189bc9a6,92d7d9398f6c0eaf468a599a72ff6be961410725e0c4102f5f8961eca36a0002,0,static_negative_control protocol_valid=1 side_channel_isolation raw,/home/lj/dynamic-slam-public/runs/static_negative_control_20260514_013917/raw/r3
2026-05-14,static_negative_control_20260514_wstatic_d2ma_b_r5_r1,external_wstatic_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r1,740,0.010971918193329332,0.00870271065401036,0.7820276366431497,0.010462353182265216,0.21977650851806008,44af41704fa4178fba79a97be898409f226dd71118f32cc4500b0141ff1208be,3cf4705311ce4d5e5f7efe3e0b9ad8330c7e08ae6ee71c4df584794cae40cd90,0,static_negative_control protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/static_negative_control_20260514_013917/d2ma_b_r5/r1
2026-05-14,static_negative_control_20260514_wstatic_d2ma_b_r5_r2,external_wstatic_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r2,740,0.010971918193329332,0.00870271065401036,0.7820276366431497,0.010462353182265216,0.21977650851806008,44af41704fa4178fba79a97be898409f226dd71118f32cc4500b0141ff1208be,3cf4705311ce4d5e5f7efe3e0b9ad8330c7e08ae6ee71c4df584794cae40cd90,0,static_negative_control protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/static_negative_control_20260514_013917/d2ma_b_r5/r2
2026-05-14,static_negative_control_20260514_wstatic_d2ma_b_r5_r3,external_wstatic_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r3,740,0.010971918193329332,0.00870271065401036,0.7820276366431497,0.010462353182265216,0.21977650851806008,44af41704fa4178fba79a97be898409f226dd71118f32cc4500b0141ff1208be,3cf4705311ce4d5e5f7efe3e0b9ad8330c7e08ae6ee71c4df584794cae40cd90,0,static_negative_control protocol_valid=1 side_channel_isolation d2ma_b_r5,/home/lj/dynamic-slam-public/runs/static_negative_control_20260514_013917/d2ma_b_r5/r3
2026-05-14,matched_nonboundary_mechanism_20260514_wrpy_matched_nonboundary_r5_r1,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r1,906,0.39007105322880176,0.14552889978014286,0.23324720978854435,0.026268727659170134,0.6067420671694258,29e3e5f8589b2b77269f7601f7269c181cd3cf2ba32a81ad47bcc5189475a34f,498f95e712cced79e6c2a75660f27296b2605b03fd6fc16c83c0a2c0e2ac7ada,0,matched_nonboundary_mechanism protocol_valid=1 side_channel_isolation matched_nonboundary_r5 grid=4x3 depth+octave matched control,/home/lj/dynamic-slam-public/runs/matched_nonboundary_probe_20260514_150436/wrpy_matched_nonboundary_r5/r1
2026-05-14,matched_nonboundary_mechanism_20260514_wrpy_matched_nonboundary_r5_r2,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r2,906,0.39007105322880176,0.14552889978014286,0.23324720978854435,0.026268727659170134,0.6067420671694258,29e3e5f8589b2b77269f7601f7269c181cd3cf2ba32a81ad47bcc5189475a34f,498f95e712cced79e6c2a75660f27296b2605b03fd6fc16c83c0a2c0e2ac7ada,0,matched_nonboundary_mechanism protocol_valid=1 side_channel_isolation matched_nonboundary_r5 grid=4x3 depth+octave matched control,/home/lj/dynamic-slam-public/runs/matched_nonboundary_probe_20260514_150436/wrpy_matched_nonboundary_r5/r2
2026-05-14,matched_nonboundary_mechanism_20260514_wrpy_matched_nonboundary_r5_r3,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r3,906,0.39007105322880176,0.14552889978014286,0.23324720978854435,0.026268727659170134,0.6067420671694258,29e3e5f8589b2b77269f7601f7269c181cd3cf2ba32a81ad47bcc5189475a34f,498f95e712cced79e6c2a75660f27296b2605b03fd6fc16c83c0a2c0e2ac7ada,0,matched_nonboundary_mechanism protocol_valid=1 side_channel_isolation matched_nonboundary_r5 grid=4x3 depth+octave matched control,/home/lj/dynamic-slam-public/runs/matched_nonboundary_probe_20260514_150436/wrpy_matched_nonboundary_r5/r3
2026-05-14,near_boundary_mechanism_20260514_sidecar_wrpy_d2ma_min_diag,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r1,906,0.4921118609815258,0.15202040685107726,0.17740407447572898,0.024694704779286928,0.5928061975440196,62e3bf49b97c2b7f691f32748c80d5943fef24f28c673fc2bf2f0d031344af40,3fa404e30a62b42f9d2731b474febe90c3ed40e5fa201ef26c767935b2968a09,0,near_boundary_mechanism sidecar diagnostics protocol_valid=1 method=d2ma_min radius_px=5; use for mechanism proof not canonical repeat,/home/lj/dynamic-slam-public/runs/near_boundary_mechanism_20260514_153939/sidecar_wrpy_d2ma_min_diag/r1
2026-05-14,near_boundary_mechanism_20260514_sidecar_wrpy_d2ma_b_r5_diag,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r1,906,0.2742611360185938,0.12456190699001933,0.35307194530578206,0.026288139343961032,0.6331114944253486,fe556990c2c4b12240c7b0a16be946101c4553f7854134b916203c08d3c0c0dc,9d5722ab874daa61221581ae8eb5537a7acb27f07c2dd3c4cd72a6216435c9e8,0,near_boundary_mechanism sidecar diagnostics protocol_valid=1 method=d2ma_b_r5 radius_px=5; use for mechanism proof not canonical repeat,/home/lj/dynamic-slam-public/runs/near_boundary_mechanism_20260514_153939/sidecar_wrpy_d2ma_b_r5_diag/r1
2026-05-14,near_boundary_mechanism_20260514_wrpy_d2ma_support_b_r5_s18_m2_o2_probe,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r1,906,0.35064204503939655,0.14150605357311727,0.26423728967251653,0.024250923878203906,0.5875966306646004,840efd88c8315dcd5e1ff242056415799905ec5e8ca5bcc869740c39b676897d,a320982756ea2b79d410deec139ebba2a7a21fb3b7df24221d0db1f321cd2224,0,near_boundary_mechanism protocol_valid=1 method=d2ma_support_b_r5_s18_m2_o2; support-aware probe no near-boundary diagnostics,/home/lj/dynamic-slam-public/runs/near_boundary_mechanism_20260514_153939/wrpy_d2ma_support_b_r5_s18_m2_o2_probe/r1
2026-05-14,near_boundary_mechanism_20260514_sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag,external_wrpy_rawrgb_rawdepth_mask,hybrid_sequential_semantic_only,4,r1,906,0.3036044586564203,0.13023985316647937,0.3178957806152213,0.032964102009590907,0.7477474065824491,0fb6605f7ff0837dd5b6d74bcb6e46e97fe2c6bcac41f07c88a55710a8d90c75,5a68dbf11cc1f38398e647dfceaf64bc905947ccf221c9ffa564097ab01deeb6,0,near_boundary_mechanism protocol_valid=1 method=d2ma_support_b_r5_s18_m2_o2; support-aware sidecar diagnostics radius_px=5,/home/lj/dynamic-slam-public/runs/near_boundary_mechanism_20260514_153939/sidecar_wrpy_d2ma_support_b_r5_s18_m2_o2_diag/r1
2026-05-14,support_quality_v3_20260514_wxyz_supportq_full_r1,ablation_ei_A_raw_rgb_raw_depth_wxyz,hybrid_sequential_semantic_only,4,r1,857,0.01806134844576227,0.01571818863941837,0.9712252478950617,0.012115799085697014,0.36857278460518533,0d03400eec96566016217459542cc448ed62933db1dc4aaf2e978e5c4c1d2a81,0e72594589af50fbaa9fbf42f9d3fa9560883474324a2eff26478e0ce3a8bb28,0,support_quality_v3 protocol_valid=1 method=d2ma_supportq_b_r5_s18_m2_o2_q2; CKF+LM support quality; CKF promoted=48 LM promoted=6; mechanism smoke fixed ORB Observations fallback,/home/lj/dynamic-slam-public/runs/supportq_v3_full_20260514_001/wxyz_supportq_r1
